Property,Value
PROTOCOL,AXI4
ID_WIDTH,4
<<<<<<< HEAD
NUM_SI,5
NUM_MI,5
MASTER_NAMES,SYS_MASTER RV_SOCKET_DATA RV_SOCKET_INSTR DBG_MASTER CDMA
RANGE_NAMES,BRAM DM_mem PBUS CDMA PLIC
MAIN_CLOCK_DOMAIN,20
RANGE_CLOCK_DOMAINS,20 20 10 20 20
RANGE_BASE_ADDR,0x0 0x10000 0x20000 0x30000 0x4000000
RANGE_ADDR_WIDTH,16 16 16 16 26

=======
NUM_SI,4
NUM_MI,4
MASTER_NAMES,SYS_MASTER RV_SOCKET_DATA RV_SOCKET_INSTR DBG_MASTER
RANGE_NAMES,BRAM DM_mem PBUS PLIC
RANGE_CLOCK_DOMAINS,20 20 10 20
RANGE_BASE_ADDR,0x0 0x10000 0x20000 0x4000000
RANGE_ADDR_WIDTH,16 16 16 26
>>>>>>> 205f5b2 (General recursive structure working with MBus, PBus and Peripherals (ADDR_RANGES managment need to be fixed + some parameters checks need to be added))
